id,attack_state,pred
21697,1,1
93155,1,1
79469,1,1
92873,1,1
67227,1,1
111186,0,0
1107,0,0
66184,1,1
68855,0,0
118391,0,0
48714,1,1
95574,0,1
4068,0,0
52701,1,1
30986,1,0
76250,0,0
61917,1,1
40240,1,1
20803,0,0
30672,0,0
65023,1,1
63298,0,0
39575,0,0
51162,1,1
55888,0,0
124078,1,1
43545,1,1
63302,1,0
63345,0,0
95628,0,0
51789,0,0
49609,0,0
47208,0,0
35119,0,0
58359,1,1
94040,0,1
55108,1,0
66768,0,0
7230,0,0
123121,0,0
112982,0,0
70742,1,1
111639,0,0
36858,1,1
121589,0,0
38553,1,1
88751,1,1
8350,0,0
15510,0,0
92016,0,0
97135,1,0
81593,1,1
5579,1,0
17006,0,0
11558,1,0
8579,0,0
87155,0,0
91242,1,0
4704,0,0
60402,0,0
52857,0,0
93214,0,0
97364,1,1
18104,1,1
25709,0,0
96331,1,1
45884,1,1
63641,1,1
88805,0,0
8684,1,1
95686,0,0
103811,0,0
76297,1,1
120136,1,1
52889,1,1
96137,1,1
67197,0,0
73267,0,0
20801,1,1
92240,1,1
84611,1,1
88481,1,1
27545,0,0
34107,0,0
117477,1,1
110178,0,0
120676,1,1
111005,0,0
63676,1,1
16667,0,0
99409,1,1
121420,1,1
876,1,1
70702,0,0
81579,1,1
27539,0,0
543,0,0
26733,1,1
104304,0,0
35957,0,0
25995,0,0
79034,1,0
51760,0,0
56267,0,0
41673,0,0
108805,0,0
90907,0,0
89869,0,0
22379,0,0
34917,1,0
70058,1,0
505,1,0
115136,0,0
9342,0,0
34292,1,1
15826,0,0
102066,1,1
60716,1,1
119165,0,0
96191,1,1
56935,1,1
106938,0,0
68613,0,0
33,0,0
57088,1,1
39690,1,1
23240,0,0
94366,0,0
122857,0,0
39012,0,0
108760,0,0
20670,1,1
101555,0,0
31121,1,1
34038,0,0
69013,1,1
91766,1,1
101345,1,0
39902,1,1
25388,1,1
60557,1,1
39247,1,1
115093,0,0
88410,0,0
121791,0,0
82601,0,0
77324,1,1
69232,0,0
33482,1,1
593,0,0
98019,0,0
93830,0,0
57482,0,0
42374,1,1
110506,1,1
90465,0,0
34535,0,0
94766,0,0
93458,1,1
83240,0,1
25882,0,0
18818,1,1
64348,1,1
78031,0,0
106713,0,0
24139,0,0
46597,0,0
102626,0,0
12898,0,1
21731,0,0
59250,0,0
106630,0,0
7696,1,1
45548,1,1
99043,1,1
10843,1,1
25554,1,1
31737,0,0
49825,0,0
81092,1,1
66779,1,1
41728,1,1
72907,1,0
51646,0,0
42324,1,1
92434,1,1
40801,1,1
18041,0,0
19218,1,1
123138,0,0
9400,0,0
44038,0,0
69294,1,1
36226,0,0
104179,1,1
61931,1,1
122289,1,1
117853,0,1
125157,1,0
82792,1,1
115537,0,0
89318,1,1
58567,0,1
27953,0,0
118819,0,0
96878,1,1
15902,1,1
33753,1,1
3182,0,0
37464,0,0
93777,1,1
122390,0,0
125378,0,0
60688,1,1
62351,0,0
20251,1,1
18938,0,0
83034,0,0
47484,0,0
91458,1,1
29952,1,0
118385,0,0
24207,0,1
119086,1,1
41492,1,1
91438,1,1
9065,1,1
57809,0,0
99116,0,0
48062,1,1
109152,1,1
112040,1,1
3200,0,0
86638,1,1
58223,0,0
68219,1,1
71881,1,1
28011,0,0
97996,0,0
64470,0,0
36781,1,0
81847,0,0
122760,1,1
17419,1,1
86389,1,1
20066,0,0
57060,1,1
81075,1,0
112297,1,1
12258,1,0
71956,1,0
119989,0,0
4189,1,0
35933,0,0
58372,1,1
78147,0,0
40551,0,0
39947,1,1
55380,1,1
33675,1,1
125426,1,1
94429,1,1
95882,1,1
57624,1,1
57250,0,0
118138,1,1
24025,1,1
45845,1,1
83993,0,0
30597,1,1
123419,1,1
33898,0,1
60755,0,0
103305,1,1
56443,0,1
88550,1,1
83392,0,0
99579,0,0
45185,1,1
67141,1,1
53774,0,0
15862,0,0
119865,0,0
44969,0,1
64243,0,0
64019,1,1
15346,0,0
5464,1,1
37061,1,0
114280,0,0
71944,0,0
111626,1,1
51101,1,1
28814,1,1
70961,0,0
120324,1,1
77979,1,1
25231,0,0
107446,1,1
62091,0,0
29966,0,0
56672,0,0
2502,0,0
106040,1,1
54883,1,1
30625,1,1
32999,0,0
106270,1,1
23242,0,0
26581,0,0
20352,1,1
18442,0,0
103733,0,0
101659,1,1
90509,0,0
12619,1,1
38470,0,1
67075,0,0
13896,0,0
10407,1,1
55807,1,1
69823,1,1
22230,0,0
71898,0,0
99736,1,1
120640,0,0
72996,0,0
83347,0,0
7520,1,1
61867,1,1
31659,1,1
2623,1,1
119554,1,1
88050,0,0
71662,0,0
24396,0,0
41870,1,1
102906,1,0
116089,0,0
3064,0,0
77304,0,0
38706,1,1
121714,1,1
30840,1,1
125388,0,0
2605,1,1
24651,0,0
41549,0,0
10154,1,1
120661,0,0
86432,1,0
66569,0,0
113150,0,0
49524,1,1
87288,1,1
33495,0,0
26846,1,1
58705,0,0
57552,0,0
92209,1,1
69063,1,1
19496,0,0
119454,1,1
106326,0,0
76633,1,0
7137,0,0
58710,0,0
22926,0,0
113077,0,0
104305,1,1
103226,1,1
85942,0,0
54185,1,0
91285,1,1
125870,1,1
21588,0,0
84439,0,0
31997,0,0
57347,0,1
5865,1,1
110856,0,0
117004,1,1
57005,1,1
98920,0,0
56393,1,1
58930,0,0
19447,1,0
46285,1,1
48661,1,0
88308,0,0
29238,0,0
78829,1,1
87207,0,1
111026,1,1
40419,1,1
53244,1,1
49077,1,1
116651,0,0
79145,0,0
3701,0,0
52352,1,1
27555,1,1
107849,0,0
101728,0,0
13401,1,1
124141,1,0
100633,1,1
2532,0,0
123565,0,1
51728,0,1
61380,1,1
93003,0,0
29406,0,0
64525,0,0
120644,0,0
102848,1,1
7834,0,0
39592,0,0
27977,0,0
5533,0,0
49082,1,1
86212,0,0
18250,0,0
50792,0,0
115929,0,0
94470,0,0
123064,0,1
96802,0,1
77683,0,0
74896,0,0
54787,0,0
100268,0,0
81901,1,1
2029,0,1
64228,0,0
86901,0,0
112132,0,0
123426,0,0
65372,0,0
33589,0,1
56303,1,0
25220,0,0
56211,0,0
94510,1,1
71760,0,0
8277,0,0
79177,0,0
15138,0,0
77176,1,1
1592,0,0
2211,0,0
17933,1,1
57195,0,0
36068,1,1
84201,1,1
44914,0,1
23418,0,0
99079,1,1
22428,1,1
20993,1,1
21421,0,0
99779,0,0
24522,0,0
46262,0,0
1586,1,1
6177,0,0
17785,1,1
73942,0,0
52615,0,0
125929,0,0
56715,1,1
89351,1,1
91980,1,1
83237,0,0
13813,1,1
86759,0,0
89054,1,0
111866,1,1
41107,0,1
100652,1,1
112906,1,1
44798,0,0
110203,0,0
40939,0,0
64793,0,0
96310,1,1
120380,0,0
32385,1,1
113076,0,0
29630,0,0
67623,0,0
56646,0,0
87661,1,1
43576,1,1
62908,0,1
123248,0,0
108394,0,0
125361,1,1
92048,0,0
33951,1,1
123360,0,0
73461,0,0
29728,1,1
11737,0,0
98338,1,1
21981,0,0
99353,1,1
103259,0,0
91964,0,0
116725,0,0
48273,0,0
70317,0,0
14050,0,0
12256,0,0
119789,0,0
46232,0,0
77178,1,0
71482,0,0
121386,1,1
123361,0,0
114632,0,0
27233,0,0
88453,0,0
109853,0,0
10312,1,1
21276,1,1
15206,1,1
8995,1,1
328,0,0
65648,1,1
33333,0,0
98248,1,1
79678,1,1
115350,0,0
51558,1,1
72958,1,1
14252,0,1
105248,0,0
73354,1,1
75005,0,0
50303,1,1
59714,1,0
26438,0,0
65378,1,1
114731,0,0
114267,0,0
68592,1,1
111617,1,1
66146,0,0
6760,0,0
41377,1,1
63847,1,1
22550,0,1
6404,0,0
21250,1,1
29365,1,1
21217,0,0
91283,1,0
79940,0,0
17318,1,1
56524,0,0
121814,0,0
50674,0,0
7105,1,1
26480,1,1
59344,0,0
85862,1,1
47435,0,0
102861,1,1
32082,1,1
73213,0,0
16113,0,0
7765,1,1
48584,1,1
115198,1,1
43810,1,1
101074,1,1
29102,1,0
117507,0,0
93263,0,0
85586,0,0
61364,1,1
44872,1,1
116532,1,1
28446,1,1
96113,0,0
75859,1,1
2572,0,0
36465,1,1
74162,0,0
52740,1,1
90103,0,0
13413,1,1
10418,0,0
94081,1,1
81325,1,1
59447,1,1
84872,0,1
16001,0,0
76352,0,1
69994,1,1
111720,1,0
121819,1,1
37215,1,1
7623,1,1
90066,1,1
28863,1,0
56685,0,0
75410,1,1
18621,1,1
22089,0,0
79892,0,0
54363,0,0
1332,0,0
61582,1,1
116356,0,0
3804,0,0
45834,0,0
101161,1,1
26338,0,0
8703,1,1
120706,0,0
33010,0,0
84806,1,1
28101,1,1
93713,0,0
86619,1,1
75170,0,0
55269,1,1
109423,1,1
121325,0,0
9456,0,0
99406,0,0
108234,1,1
103868,1,1
74204,0,0
57401,1,1
28297,1,1
42655,0,0
1517,0,0
32902,1,1
113157,0,0
49215,0,0
54404,0,0
87880,0,0
13957,1,1
27872,1,1
81505,0,0
113614,1,1
100549,0,0
7924,1,1
24572,1,1
90336,1,1
99232,0,0
35962,1,1
38850,1,1
82170,0,1
83023,0,0
120625,1,1
124055,1,1
28516,0,0
71911,1,1
80757,1,1
66094,0,0
40553,1,1
110624,1,0
43896,1,1
84737,0,0
2231,0,1
86308,0,0
115082,0,0
95889,0,0
42819,1,1
32262,1,1
12060,1,1
104141,0,0
32282,0,0
37324,1,1
33608,0,0
28346,1,1
29276,1,0
124281,0,0
21632,0,0
37053,1,1
115181,0,0
101616,0,0
74198,0,0
15714,0,0
26236,0,0
114219,1,1
28418,1,1
109828,0,0
99839,0,0
78652,0,0
99680,1,1
39473,0,0
39620,0,0
2165,0,0
106017,1,1
81321,0,0
115844,0,0
49789,1,0
117715,1,1
33567,0,0
89095,1,1
20725,0,0
87531,1,1
38592,0,0
81772,1,1
23673,1,1
53946,0,0
102600,1,1
73617,1,1
59565,0,0
95554,1,1
3733,1,1
12995,0,1
62810,1,1
71454,0,0
8581,0,0
39951,0,1
17213,0,0
60322,1,1
78212,0,0
33891,1,1
72926,1,1
46724,1,1
115223,1,1
84061,1,1
60264,0,0
123241,0,0
100715,0,0
88955,1,1
71353,1,0
96745,0,0
112854,0,0
20327,0,0
99730,0,0
46159,1,1
17691,0,0
74307,1,1
100541,0,0
45796,0,0
114002,1,1
86452,1,1
79786,0,0
94130,1,1
51294,1,1
102341,0,0
50025,0,0
53108,1,1
20748,1,1
1185,0,0
52643,0,0
118256,0,0
99408,1,1
100129,1,1
25719,0,0
123695,0,1
41854,0,0
67175,0,0
38782,0,0
53195,1,1
12246,0,0
23142,1,1
109066,1,1
110582,0,0
21079,0,0
52001,0,0
70594,1,0
102701,1,1
17415,1,1
100733,0,0
9255,1,1
75087,1,1
21756,0,0
35238,1,1
48057,0,0
115558,0,1
4878,0,0
110450,0,0
24069,0,0
40722,0,0
52759,1,0
19516,1,1
102741,1,1
88317,0,0
82556,0,0
89090,0,1
64499,0,0
8588,0,0
66891,0,0
57860,0,1
118948,1,0
92388,0,0
66873,1,1
26164,1,1
15087,1,1
69675,0,0
115540,1,1
40374,1,1
36773,1,1
71146,1,1
35766,0,0
50821,1,1
83393,1,1
111577,0,0
75011,1,1
94820,0,0
42609,0,0
36456,0,1
118712,0,0
74246,0,0
64623,0,0
46407,1,0
31907,1,0
43505,1,1
25646,1,1
53446,1,0
100090,0,0
96006,1,0
11212,1,1
13254,1,1
115,1,1
124219,1,1
110045,1,1
124230,1,1
20424,0,0
104781,1,1
787,1,1
2327,0,0
66872,0,0
69043,0,0
7730,0,0
101456,0,0
103156,1,1
93991,1,1
32763,0,0
83368,0,0
22851,0,0
40165,1,1
32798,1,1
54899,0,0
25347,1,1
66749,0,0
54196,0,0
14149,1,1
106674,0,0
103218,0,0
42904,1,1
98323,1,1
35871,1,1
78855,1,1
61940,1,1
58661,0,1
40911,0,0
125548,1,0
7715,0,0
46061,0,0
67956,1,1
67822,1,0
31277,1,1
18270,0,0
86165,0,0
84908,0,0
83258,1,1
67781,0,0
111384,0,0
24797,0,0
112042,0,0
99702,1,1
53686,1,1
45042,0,0
76124,0,0
78640,0,0
13087,0,0
113268,1,1
76108,1,1
108935,1,1
47584,0,0
44923,0,0
3241,0,0
12650,0,0
111736,0,0
69111,1,1
90172,1,0
115711,1,1
25042,1,1
27857,1,1
100942,0,0
13048,0,0
91953,0,0
71526,1,1
35039,1,1
4818,0,0
113408,0,0
40938,1,1
106794,1,1
12700,1,1
61310,0,1
117691,1,1
2540,0,0
23662,0,0
3113,1,1
61036,0,0
31754,1,1
106282,0,0
91116,0,0
56394,1,1
88265,0,0
117789,0,0
96928,0,0
39031,0,0
72783,0,0
87949,0,0
39881,0,0
18956,1,1
4118,1,1
15881,1,1
36722,1,1
105129,0,0
97589,0,0
34667,0,0
5930,1,0
77716,1,1
16218,1,1
49049,1,1
5488,0,0
116576,1,1
57471,0,0
110266,0,0
19265,1,1
98339,0,0
78530,0,0
78848,0,0
52751,1,1
61507,0,0
2734,1,0
77900,0,0
10757,1,1
37922,0,0
58437,0,0
22918,1,1
81990,0,0
64500,0,0
17954,0,0
7969,0,0
104651,0,0
37882,1,1
74301,0,0
72709,0,0
86871,1,1
46044,0,0
72662,0,0
79272,0,0
59292,0,0
57370,0,0
8960,1,1
65596,0,0
110403,0,0
26577,1,1
83341,0,1
25677,1,1
109240,1,0
57349,0,0
56619,0,0
55646,1,0
25845,0,0
79043,1,1
125415,1,1
36930,1,0
7433,1,1
93072,0,0
78395,0,0
60856,0,0
120773,0,0
32071,0,0
102829,1,1
56130,1,1
34736,0,0
57446,1,1
15340,1,1
100466,0,0
102012,1,1
34921,1,1
40092,1,1
125015,0,0
61474,0,0
102333,1,0
113856,1,1
76771,1,1
92685,1,1
114702,1,1
9059,1,1
109343,1,1
75286,0,0
121410,1,1
58191,1,1
34544,0,0
67530,1,0
27699,0,0
69027,0,0
74375,0,0
75524,0,0
23861,0,0
51695,0,0
104746,1,1
116566,1,1
30315,1,0
6899,1,1
81663,1,1
122063,1,1
36364,0,0
88462,1,1
104096,1,1
88569,0,0
13141,1,1
23605,0,0
36202,0,0
56545,1,1
3288,0,0
89644,0,0
25894,1,1
34463,0,0
104164,0,0
107534,1,1
8745,0,1
118803,0,0
32619,1,0
19778,1,1
101781,0,0
90249,0,0
50031,0,0
17978,1,0
109335,0,0
14636,0,0
83893,0,0
17555,1,1
53443,0,0
15294,1,1
31984,1,1
18994,1,1
43595,1,1
101889,0,0
115658,0,0
56158,1,0
700,0,0
66096,0,0
100595,0,0
26791,0,1
114357,1,1
17537,1,1
62277,0,0
120343,0,0
113544,1,1
25389,1,1
304,1,1
57466,1,1
55705,0,0
12870,0,0
45735,0,0
13637,0,0
96828,1,1
72679,0,0
67860,1,1
97848,1,1
73496,1,1
71553,0,0
103695,0,0
111330,0,0
48015,0,0
89933,1,1
98665,1,0
45979,0,0
41985,1,1
73605,1,1
7128,1,1
13267,0,0
30626,1,1
96699,0,0
31780,1,1
27421,0,0
8880,1,1
99755,0,0
82491,0,0
25502,0,0
2683,1,1
89224,0,0
87873,1,0
5286,0,0
13212,0,0
64993,1,0
44925,0,0
87368,0,0
90163,0,0
82123,0,0
59464,0,0
8306,0,0
87590,0,1
77215,0,0
101231,1,1
14203,0,0
49518,1,1
96227,1,1
80686,1,1
47029,0,1
85121,1,1
45144,1,1
47309,0,0
43172,1,1
13433,0,0
104924,1,1
18491,0,0
24337,0,0
120849,1,1
66495,0,0
29128,0,0
30204,1,1
93244,1,1
41200,1,1
90983,0,0
85857,1,1
16440,1,0
31959,0,0
16095,0,0
46286,1,1
20014,1,1
45450,0,0
19902,1,1
11334,1,1
15209,1,1
99339,0,0
99517,1,1
14329,1,1
91167,1,1
88841,0,0
48337,1,1
37815,0,1
60590,1,1
45130,0,0
96591,1,1
100571,1,1
9902,0,0
12492,0,0
70630,1,1
68660,0,0
118784,1,1
7984,1,1
84989,0,0
69737,1,0
29693,1,1
58110,1,1
50167,1,1
16042,1,1
49898,0,0
47168,0,0
22511,0,0
88346,0,0
35676,1,1
15113,0,0
106268,0,0
19555,0,0
52544,1,1
61925,1,1
4645,1,1
82605,0,0
90479,0,0
84746,0,0
36239,0,0
80766,0,0
30572,0,0
111344,0,0
56722,1,1
69633,0,0
1749,1,1
90654,0,0
52655,0,0
70214,1,0
40415,0,0
41671,0,0
50419,1,0
9209,0,0
111118,0,0
89034,0,1
7326,0,0
45071,1,1
53688,0,0
92557,0,0
87619,1,1
9991,0,0
34174,0,0
68687,0,0
83410,1,1
42444,0,1
69303,1,1
109422,0,0
34191,0,0
8600,0,0
51282,0,0
49947,1,1
68339,0,0
60463,1,1
24038,0,0
119132,0,0
79050,1,1
104702,1,1
107705,0,0
8449,0,0
8932,0,0
73692,0,0
14085,1,1
64487,0,0
6448,0,0
13822,1,1
100291,0,0
39456,1,0
65854,1,1
16200,0,0
14846,1,1
104720,0,0
21769,0,0
61021,1,1
26882,1,1
60414,1,1
109720,0,0
41678,0,0
3945,1,1
34807,0,0
6980,0,0
11051,0,0
44314,1,1
87188,1,1
6516,1,1
43653,0,0
26102,1,0
118435,0,0
92668,1,1
4545,1,1
117178,0,0
42456,1,1
63662,0,0
96169,1,0
118521,1,1
123267,0,0
190,0,0
105199,0,0
4515,1,1
108587,0,0
112601,0,0
12401,1,1
13396,1,1
43486,0,0
86297,0,0
13121,0,0
6363,0,0
36215,0,0
124555,0,0
74780,0,0
38283,0,0
26473,0,0
10032,0,0
114619,1,1
71900,1,1
8954,1,1
17848,1,1
104256,0,0
52325,0,0
9789,1,1
7879,1,1
100183,0,0
50991,0,0
29245,1,1
121016,1,1
61210,1,1
111526,0,0
82450,0,0
63563,0,0
26157,0,0
105077,1,1
60171,0,0
1852,1,1
86574,1,1
117558,0,0
47019,0,0
29771,1,1
71307,0,0
33022,1,1
29753,0,0
5326,1,1
96401,1,0
60581,1,1
25690,1,1
76338,1,1
32892,0,0
49100,1,1
102873,0,0
94893,1,0
43135,0,0
19815,1,1
75679,0,0
61376,1,1
104929,0,0
4639,0,0
62035,1,1
33657,1,1
67137,1,1
29065,0,0
51285,1,1
83999,0,0
2132,0,0
81628,0,0
65880,1,1
20682,0,0
45087,0,0
35642,0,0
117936,0,0
50323,1,1
39578,1,1
36038,1,1
115950,1,1
54138,1,1
120642,0,0
2439,0,0
23025,0,0
171,1,1
40437,0,0
68298,0,0
35614,0,1
72039,1,1
109990,0,0
61252,1,1
77305,1,1
34634,1,1
11728,0,0
14765,1,1
79822,1,1
122186,1,1
2375,0,1
99171,1,1
113262,0,0
84567,0,0
47816,1,1
52910,1,1
33054,1,1
51249,0,0
97948,1,1
50910,0,0
88504,1,1
53297,0,0
111898,1,1
123423,1,1
30529,0,0
37527,0,0
34145,0,0
123688,1,1
97090,0,0
32257,1,1
51368,0,0
120004,0,0
59210,1,1
117464,0,0
62090,0,0
59441,0,0
26938,0,0
31801,1,1
2448,0,1
40432,0,0
10776,1,1
119193,1,1
101530,0,0
94225,1,0
72509,0,0
44542,1,1
60657,0,0
59373,1,1
97890,1,1
7383,1,1
37313,0,0
37042,0,0
117109,1,1
62379,1,1
118669,1,1
13846,1,1
31847,0,0
19927,0,0
90529,0,0
25066,1,0
57118,0,0
34958,0,0
118271,1,1
76405,0,1
91841,0,1
105112,0,0
90337,0,0
121125,1,1
111684,0,0
104010,1,1
9709,1,1
32422,0,0
37267,0,0
70606,1,1
30729,0,0
93877,0,1
81465,1,1
31988,1,1
73052,1,1
27804,0,0
118714,0,0
73840,1,1
121399,1,1
14818,1,1
72156,0,0
77357,1,1
20258,0,0
39792,1,1
96900,1,1
19766,0,0
119315,0,0
87260,0,0
45637,1,1
61312,1,1
19660,0,0
63028,1,0
72072,1,1
80444,0,1
47797,1,1
12758,1,1
121516,1,1
39616,1,1
24944,0,0
125135,1,1
48318,0,0
103419,1,1
28171,0,0
100648,0,0
12551,1,1
1275,0,1
34834,0,0
79223,1,1
123115,1,0
54083,0,1
89420,0,0
6245,1,1
69112,0,1
32482,1,1
34910,0,0
6763,1,1
20260,0,0
114588,1,1
19443,0,0
55758,0,0
21970,0,0
124770,0,0
33214,1,1
96589,1,0
39784,1,1
11080,1,0
117106,0,0
63311,0,0
71924,0,0
52339,1,1
51394,1,1
111051,0,0
45451,0,0
114789,1,1
91102,1,1
79617,0,0
7242,0,0
56517,1,1
101238,1,1
22808,0,0
77600,1,1
25093,1,1
76119,0,1
99594,1,1
72794,1,1
56634,1,1
4129,0,0
111767,0,0
113383,1,1
14137,1,1
65067,0,0
15951,0,0
70841,0,0
111137,1,1
81633,0,0
48749,1,0
114507,0,0
113367,1,0
51506,1,1
101370,0,1
38582,1,1
43667,0,0
6091,0,0
37029,0,0
101649,0,0
15530,1,1
104692,0,0
43433,0,0
88784,1,1
60382,0,0
8008,0,0
13948,1,1
23046,1,0
66274,1,1
13108,1,1
54482,0,0
659,0,0
74533,0,1
83528,0,0
117758,1,1
76613,0,0
81866,0,0
30310,1,1
88988,0,0
94744,0,0
88798,0,0
80371,0,0
116854,0,0
651,1,1
23661,1,1
15501,0,0
59338,0,0
47220,0,0
66755,0,0
37178,1,1
114595,0,0
66206,1,1
75115,0,0
111485,1,0
22392,0,0
108082,1,1
110245,1,1
9959,1,1
13924,0,0
98498,1,1
24788,0,0
30658,0,0
31162,0,0
39327,1,1
72611,0,0
32030,0,0
62747,1,1
106123,0,0
102043,1,0
91623,1,1
95793,0,0
111930,0,0
38122,0,0
121510,1,1
90110,1,1
96751,1,1
89401,1,1
22809,0,0
14476,0,0
14657,1,1
7492,0,0
101807,1,1
57113,1,1
94465,0,1
86204,1,1
125971,0,0
21196,0,0
59421,0,0
67106,0,0
36933,1,1
49448,0,0
149,1,1
125538,1,1
10425,1,1
20401,0,0
1025,0,0
2687,0,0
49804,1,1
14106,0,0
59822,0,0
123074,0,0
11832,0,1
12966,0,0
113791,1,1
115400,0,0
98552,1,1
69273,0,0
46364,0,0
99469,0,0
12808,0,0
41407,1,0
88653,1,1
50204,0,0
1807,1,1
93875,0,0
25971,1,1
66006,1,0
79961,1,1
32118,1,1
81117,0,0
28103,0,1
75510,1,1
51617,0,0
75425,0,0
59515,1,1
30096,1,1
57864,0,0
17269,0,0
30154,0,0
55577,1,1
989,0,0
89516,0,0
123282,1,1
25488,0,0
78001,1,1
55418,0,0
80586,1,0
97577,1,1
88069,1,1
106774,0,0
109134,0,0
15566,1,1
49719,1,1
103823,1,1
7104,0,0
97251,0,1
101258,1,1
40646,1,1
44620,1,1
57715,0,0
42562,0,0
48891,1,1
99121,0,0
32166,1,1
70768,0,0
13179,1,1
73428,1,1
23718,1,1
103675,0,0
87499,1,1
99240,1,1
27317,1,1
87884,0,0
118609,0,0
18122,1,1
21247,0,0
111370,0,1
55937,0,1
112444,1,1
37415,0,0
57957,1,1
64423,1,1
100079,0,0
31717,0,0
82744,0,0
102029,1,1
87184,1,1
101720,1,1
50398,1,1
50104,0,0
42074,1,1
52820,1,1
6351,0,0
79857,0,0
51847,1,1
112957,0,0
94318,0,0
22018,0,0
118262,1,1
99552,0,0
14830,1,1
9925,1,1
12053,1,1
85064,0,0
43044,0,0
76398,1,1
24534,1,1
104896,0,1
54369,1,1
59923,1,0
20667,1,1
59255,1,1
102345,0,0
87979,0,0
23126,0,0
59583,0,0
75634,0,0
1820,0,0
26780,1,0
116610,1,1
110054,0,0
77704,0,0
111716,1,1
121490,1,1
32513,1,0
20292,1,1
103438,0,0
48981,0,0
62850,1,1
110952,1,1
119226,1,1
50896,1,0
31776,1,1
79477,0,0
120273,0,0
112239,0,0
85963,0,0
111436,0,0
108273,0,0
117809,1,1
10299,0,0
32192,1,0
3367,1,1
104210,1,1
63544,1,0
34835,0,1
84890,0,0
71069,1,1
12456,1,1
99394,0,0
63635,0,0
81108,0,0
19297,0,0
50894,0,0
85164,0,0
54038,0,0
122132,0,0
6865,1,1
28921,1,1
92406,1,1
23176,1,1
31203,1,1
2888,1,1
125674,0,0
7962,1,1
28588,1,1
49468,1,1
81562,1,1
89946,0,0
114396,0,0
67395,0,0
105114,0,0
26647,0,0
41286,0,0
42196,1,1
95757,1,1
111803,0,0
57556,1,1
120576,0,1
108514,0,0
35724,0,0
104081,1,1
70011,0,0
121301,0,0
50751,0,0
123292,1,1
69589,0,0
71664,0,1
32690,1,1
105532,0,0
103603,0,0
78849,0,0
117320,0,0
50631,0,0
105677,1,1
20399,1,1
117216,1,1
125448,0,0
84842,1,1
51206,0,0
17405,0,0
81584,1,1
99636,0,0
57478,0,0
12750,0,0
69340,0,0
87100,1,1
48655,0,0
66427,1,1
73262,1,1
75261,0,0
14597,1,1
35722,1,1
34871,0,0
70443,0,0
29138,0,0
101499,1,1
117103,0,0
79749,0,0
70790,1,0
80724,0,0
18437,1,1
124345,0,0
104322,1,1
5979,0,0
99526,1,1
62299,0,0
103335,1,1
92692,0,0
107515,0,0
65712,0,0
36600,1,1
35204,1,1
7876,1,1
9454,0,0
89194,0,0
80608,0,0
75373,0,0
62144,1,1
16144,1,0
47171,1,1
98073,1,1
101507,0,0
57261,0,0
34342,0,0
94199,1,1
949,0,0
104024,0,0
125030,0,0
11861,1,1
83834,1,0
18412,1,1
93793,1,1
68877,1,1
29491,1,1
42158,1,1
36665,1,1
76895,1,0
93828,0,0
25891,0,0
104439,0,0
114504,0,0
74103,1,0
16540,0,0
10720,1,1
37503,1,1
90512,0,0
74699,0,0
16998,0,0
14151,0,0
105074,0,0
2783,0,0
119371,1,1
69755,1,1
41533,0,0
96786,0,0
107487,1,1
45718,1,0
112991,0,0
104432,1,1
113685,1,1
108194,1,1
186,1,1
17590,0,0
19966,0,0
93310,0,0
116870,0,0
123699,1,0
67223,1,1
87170,1,1
88585,1,1
105055,1,1
42565,0,0
68303,0,0
47041,1,1
94172,0,0
96349,0,0
98561,0,0
8517,1,1
106842,0,0
110813,0,0
3885,1,1
101638,1,1
78454,0,0
63526,0,1
27735,1,1
83770,1,1
87290,0,1
103838,1,1
30414,1,1
28216,1,1
120671,1,1
24263,1,1
14964,0,0
102273,1,0
56757,0,0
2685,0,0
33222,1,1
82960,0,0
33438,1,1
17688,0,0
107516,0,0
106894,1,0
31134,0,0
48627,1,1
17904,0,0
8852,0,0
89691,0,0
24167,0,0
63648,0,0
4851,0,0
45413,1,1
68654,1,1
17074,1,1
73413,1,1
78540,1,1
35850,1,1
63816,0,0
102680,0,0
110630,1,1
32475,1,1
53304,1,1
48134,1,1
24506,0,0
45941,1,1
123609,0,0
116860,0,0
41661,0,0
121442,1,1
64943,1,1
98906,1,1
25352,1,1
38612,1,0
4510,0,0
12481,1,1
112549,1,1
23030,0,0
4404,1,1
95904,0,0
65224,1,1
102938,0,0
63325,0,0
6552,1,1
124426,0,0
108925,0,1
6555,0,0
45458,0,0
6186,0,0
61342,0,0
22988,0,0
64239,1,1
9500,1,1
55524,0,0
46919,0,0
29170,0,0
67549,0,0
2271,1,1
63719,0,0
10141,1,1
21396,0,0
34109,1,0
52405,0,0
79084,1,1
10025,0,0
47790,0,0
69149,1,1
56736,0,0
74897,0,0
117928,0,0
70914,1,1
32673,0,1
2285,1,0
85826,1,1
13645,1,1
83855,1,1
33936,0,0
10484,1,1
36341,0,0
17289,0,0
37937,0,0
105668,0,0
17219,1,1
15888,0,0
105808,0,0
96686,0,0
90990,1,1
7427,1,1
74196,0,0
91599,0,0
7077,0,0
115556,0,0
6848,0,0
85995,1,1
4813,0,0
86079,1,0
44580,0,0
54060,1,1
1002,1,1
107864,1,1
65576,1,1
82338,1,1
33671,0,0
6582,1,1
66288,0,0
125358,0,0
53064,0,0
112501,0,0
79774,0,0
120582,1,1
30221,1,1
37013,0,0
51923,1,1
9937,0,0
70488,0,0
13964,0,0
