id,attack_state,pred
118067,1,1
94756,1,1
4635,1,1
75464,1,1
109870,1,1
26288,1,1
63751,1,1
61435,1,1
64787,1,1
7251,1,1
102740,1,1
79998,1,1
103117,1,1
102119,1,1
12320,1,1
9790,1,1
93090,1,0
74261,1,1
99487,1,1
28366,1,1
42601,1,0
11777,1,1
81534,1,1
44212,1,1
47075,1,1
50835,1,1
36096,1,1
71703,1,1
75372,1,1
104852,1,1
117472,1,1
30417,1,1
78280,1,1
40283,1,1
57734,1,1
26500,1,1
23706,1,1
124133,1,1
2279,1,1
84115,1,1
79877,1,1
79080,1,1
18120,1,1
52743,1,1
94126,1,1
80315,1,1
26342,1,0
65518,1,1
71253,1,1
79041,1,1
85696,1,1
43688,1,1
3330,1,1
123841,1,1
3357,1,0
125928,1,0
15492,1,1
97897,1,1
75616,1,1
71107,1,0
6187,1,1
17792,1,0
106377,1,0
29901,1,1
94645,1,1
103178,1,1
12368,1,1
69761,1,1
40279,1,1
109483,1,1
11576,1,1
76912,1,1
66730,1,1
2483,1,0
52353,1,1
94603,1,1
28951,1,0
101002,1,1
89861,1,1
53549,1,1
111506,1,1
125658,1,1
37160,1,1
68824,1,1
62614,1,1
100030,1,1
35073,1,0
63551,1,1
35467,1,1
95684,1,1
55662,1,1
16420,1,1
106068,1,1
76726,1,1
112222,1,1
63515,1,0
117709,1,1
53716,1,1
76595,1,1
121354,1,1
113784,1,1
76894,1,1
109340,1,0
50066,1,1
40189,1,1
7565,1,1
81160,1,1
113054,1,1
72950,1,1
80282,1,1
120611,1,1
116313,1,1
22261,1,1
33989,1,1
80728,1,1
5885,1,1
32226,1,1
84673,1,1
125817,1,1
45410,1,1
15975,1,1
55207,1,0
62243,1,1
34167,1,1
45062,1,1
54015,1,1
33075,1,1
49301,1,1
23739,1,1
77797,1,0
66756,1,1
105615,1,1
1747,1,1
28079,1,1
88933,1,1
58138,1,1
124714,1,1
985,1,1
63898,1,1
120065,1,1
13738,1,1
9887,1,1
76713,1,1
16822,1,1
47081,1,1
14854,1,1
14161,1,1
7752,1,1
84566,1,1
49043,1,1
30918,1,1
109702,1,1
83289,1,0
85831,1,1
82725,1,1
51583,1,1
48553,1,1
100952,1,1
8942,1,1
96144,1,1
73164,1,1
47162,1,1
75173,1,1
111028,1,1
88132,1,1
118532,1,1
64252,1,1
101560,1,1
45459,1,1
65241,1,1
100032,1,1
67873,1,1
74879,1,1
34147,1,1
42006,1,1
101620,1,1
57725,1,1
458,1,1
21977,1,1
103945,1,1
118052,1,1
11986,1,0
68804,1,1
99556,1,0
62102,1,1
101671,1,1
71378,1,1
70986,1,1
67578,1,0
113005,1,1
15459,1,1
16610,1,0
46879,1,1
36063,1,1
72096,1,1
94561,1,1
97872,1,1
10324,1,1
18241,1,1
75482,1,1
120415,1,1
114329,1,1
107352,1,1
39251,1,1
112938,1,1
65011,1,0
61019,1,1
1054,1,1
33271,1,1
25324,1,1
6925,1,1
32263,1,1
19203,1,1
6208,1,1
91236,1,1
58605,1,1
29120,1,1
102885,1,1
66928,1,1
7277,1,1
74433,1,1
124909,1,1
26124,1,0
57438,1,1
15798,1,1
134,1,1
10548,1,1
37247,1,1
51032,1,1
41622,1,1
98885,1,1
19315,1,1
61199,1,1
2180,1,1
124127,1,1
94221,1,1
95237,1,1
9149,1,1
124403,1,1
107308,1,1
20747,1,1
41539,1,1
52711,1,1
123465,1,1
21738,1,1
105310,1,1
81809,1,1
46244,1,1
121705,1,1
120737,1,1
18563,1,1
30686,1,1
7442,1,1
123583,1,1
1165,1,1
7026,1,1
5199,1,1
73992,1,1
77644,1,1
61815,1,1
3786,1,1
29054,1,1
88809,1,1
91067,1,1
34108,1,1
101946,1,1
13430,1,1
32303,1,1
62022,1,1
75674,1,1
125842,1,1
75292,1,1
34327,1,1
4420,1,1
69606,1,1
33450,1,1
69643,1,1
64416,1,1
92188,1,1
30520,1,0
101830,1,1
32384,1,1
114804,1,1
79249,1,1
114124,1,0
9509,1,1
68501,1,1
27104,1,1
42037,1,1
110947,1,1
124524,1,1
90228,1,1
117385,1,0
99104,1,1
5904,1,1
10550,1,1
32542,1,1
78272,1,1
24554,1,1
44103,1,1
46399,1,1
59859,1,1
79947,1,1
37509,1,1
104841,1,1
112801,1,1
36049,1,1
16168,1,1
59864,1,1
10993,1,1
62269,1,1
67353,1,1
90806,1,1
124107,1,1
40271,1,1
2349,1,0
28864,1,0
17571,1,1
11833,1,1
83025,1,1
55285,1,1
89235,1,1
117719,1,1
69153,1,1
9555,1,1
70491,1,1
64405,1,1
123437,1,1
42122,1,1
16517,1,1
18046,1,0
69314,1,1
39667,1,1
55009,1,1
45462,1,1
46227,1,1
60442,1,0
31317,1,1
82550,1,1
119493,1,1
118877,1,1
63519,1,1
63100,1,1
64218,1,1
119710,1,1
6735,1,1
12106,1,0
58179,1,0
41839,1,1
27806,1,1
21794,1,1
91849,1,1
37135,1,1
63685,1,1
30563,1,1
106873,1,1
16044,1,1
119236,1,1
97483,1,1
107742,1,1
64931,1,1
13904,1,1
1183,1,1
13529,1,1
75488,1,1
105976,1,1
36340,1,1
54998,1,1
40543,1,1
71852,1,1
5266,1,1
105337,1,1
48851,1,1
48420,1,0
65312,1,1
20677,1,1
46354,1,1
125695,1,1
50349,1,1
63978,1,1
111966,1,1
125716,1,1
120532,1,1
10462,1,1
43818,1,1
98123,1,0
7028,1,1
30014,1,1
63245,1,0
113622,1,1
61996,1,1
19839,1,1
72529,1,1
52501,1,1
673,1,0
73906,1,0
12432,1,1
68782,1,1
39096,1,1
124391,1,1
65529,1,1
66700,1,1
88339,1,1
4354,1,1
17190,1,1
69207,1,1
59586,1,0
42702,1,1
115786,1,1
63051,1,1
68430,1,1
12883,1,0
10433,1,1
1202,1,1
48800,1,1
64741,1,1
30039,1,1
41278,1,1
97477,1,1
17892,1,1
12908,1,1
82370,1,1
22543,1,1
82396,1,1
62889,1,1
71731,1,1
355,1,1
82388,1,1
57136,1,1
28017,1,1
119579,1,1
61162,1,1
57833,1,1
77633,1,1
43217,1,1
100510,1,1
120972,1,1
92125,1,0
11053,1,0
92350,1,1
54570,1,1
39501,1,1
121137,1,1
70705,1,1
24088,1,1
68989,1,1
50480,1,1
125923,1,1
19858,1,1
120866,1,1
105967,1,1
20246,1,1
23812,1,1
59747,1,0
85933,1,1
9170,1,1
61708,1,1
43747,1,1
123701,1,1
85815,1,1
4541,1,1
99551,1,1
21982,1,1
73045,1,1
118113,1,1
34351,1,1
78409,1,0
90435,1,1
21898,1,1
40371,1,1
82443,1,1
61414,1,1
11342,1,1
5718,1,1
87255,1,1
97130,1,1
74101,1,1
55196,1,1
41756,1,0
122610,1,0
78431,1,1
17566,1,0
6104,1,1
2851,1,1
23121,1,1
71228,1,1
49946,1,1
51791,1,1
97961,1,0
102557,1,1
34882,1,0
9724,1,1
80168,1,1
83221,1,0
31187,1,1
60214,1,1
91351,1,1
76867,1,1
15143,1,1
37074,1,0
27469,1,1
33781,1,1
30789,1,1
58558,1,1
24210,1,1
33437,1,1
8939,1,1
90438,1,1
12338,1,1
93118,1,1
39487,1,1
98080,1,0
65850,1,1
27187,1,1
23381,1,1
20763,1,0
91989,1,1
52478,1,1
47302,1,1
110760,1,1
52037,1,1
13721,1,1
118214,1,1
68981,1,1
70502,1,1
31800,1,1
65649,1,1
81178,1,1
70055,1,1
121747,1,1
29599,1,1
73751,1,1
121703,1,1
80454,1,1
37592,1,1
80676,1,1
116872,1,1
16605,1,1
32484,1,1
56874,1,1
55385,1,1
82436,1,1
91933,1,1
54600,1,1
29182,1,1
72864,1,1
36100,1,1
114164,1,1
28367,1,0
31197,1,1
13693,1,1
1008,1,1
84000,1,1
64830,1,1
32386,1,1
57363,1,0
116820,1,1
41963,1,1
51161,1,1
33212,1,1
59295,1,1
95606,1,1
49260,1,1
92359,1,1
115655,1,1
92778,1,1
112969,1,1
80622,1,1
90119,1,1
113267,1,1
21052,1,1
45604,1,1
19777,1,1
3166,1,1
20130,1,1
2533,1,1
21269,1,1
25716,1,0
27072,1,0
59513,1,1
112531,1,1
18271,1,1
54274,1,1
122690,1,1
11375,1,1
113473,1,1
7889,1,1
113255,1,1
21107,1,1
113731,1,1
108178,1,1
62882,1,1
10463,1,0
125690,1,1
123036,1,1
78035,1,1
13575,1,1
2418,1,1
76973,1,0
83784,1,1
113623,1,1
113825,1,1
45233,1,1
51010,1,1
75748,1,1
35795,1,1
46055,1,1
81800,1,1
108571,1,1
37616,1,1
33308,1,1
35288,1,1
78245,1,1
16958,1,1
58004,1,1
24477,1,1
56403,1,0
59148,1,1
74120,1,1
67590,1,1
116715,1,1
107235,1,1
5040,1,0
22198,1,1
20441,1,1
12257,1,1
10029,1,1
78361,1,1
62975,1,1
116605,1,1
76333,1,1
109637,1,1
84004,1,1
52858,1,1
54242,1,1
36926,1,1
26031,1,1
83826,1,1
16028,1,1
59093,1,1
89913,1,1
124821,1,1
54208,1,1
105613,1,1
119274,1,1
1121,1,1
106355,1,0
6914,1,1
74287,1,1
16369,1,1
7276,1,1
87819,1,1
18509,1,1
2233,1,1
37601,1,1
33869,1,1
58417,1,1
106930,1,1
69988,1,1
37192,1,1
116706,1,1
116405,1,1
3275,1,1
13082,1,1
29972,1,1
107780,1,1
113172,1,1
64151,1,1
74014,1,1
3393,1,1
43378,1,1
42211,1,1
79092,1,1
120409,1,1
37328,1,1
47644,1,1
40847,1,1
112389,1,1
28417,1,0
60602,1,1
9419,1,1
99944,1,0
36192,1,1
97443,1,1
31569,1,1
16187,1,1
70551,1,1
7545,1,1
121820,1,1
48594,1,1
47575,1,1
106821,1,1
10902,1,1
88530,1,1
31505,1,0
121684,1,1
30650,1,1
74596,1,1
6724,1,1
103684,1,1
110635,1,1
93883,1,1
32533,1,1
121871,1,0
62450,1,1
91348,1,1
115296,1,1
95370,1,1
9124,1,1
68729,1,1
83550,1,0
23865,1,1
37428,1,1
122180,1,1
118897,1,1
37793,1,1
84736,1,1
111747,1,1
51725,1,1
10597,1,0
116439,1,1
117067,1,1
117140,1,1
40712,1,1
41781,1,1
123751,1,1
93932,1,1
96509,1,1
61999,1,1
116288,1,1
42308,1,1
26241,1,1
118580,1,1
112060,1,1
81771,1,1
33392,1,0
90733,1,1
50760,1,1
82187,1,1
21036,1,1
27463,1,1
71611,1,1
18842,1,1
11838,1,1
86040,1,1
79489,1,1
63684,1,1
67548,1,1
118482,1,1
15243,1,1
98373,1,1
36810,1,1
89771,1,0
67010,1,1
88389,1,1
56051,1,1
1012,1,1
73557,1,1
55933,1,1
27658,1,1
23910,1,1
67144,1,1
91235,1,1
99544,1,1
78910,1,1
63286,1,1
115516,1,1
111481,1,1
125528,1,1
14067,1,1
60933,1,1
50127,1,1
81872,1,1
34183,1,1
46284,1,1
54073,1,1
62847,1,1
69403,1,1
27680,1,1
70213,1,1
38266,1,1
39344,1,1
111302,1,0
94153,1,1
44393,1,1
39084,1,1
97078,1,1
64216,1,1
64453,1,1
25159,1,1
114797,1,1
97732,1,1
98967,1,1
33868,1,1
33940,1,0
16111,1,1
84058,1,1
20920,1,1
76817,1,1
79195,1,1
5907,1,1
107744,1,1
53794,1,1
107351,1,1
38595,1,1
61735,1,1
27162,1,1
70475,1,1
99833,1,1
41896,1,0
23274,1,1
109158,1,1
71901,1,1
12077,1,0
70718,1,1
114174,1,1
46912,1,1
13579,1,1
36938,1,1
33852,1,1
90881,1,1
73328,1,1
32778,1,1
84429,1,1
23803,1,1
87799,1,1
61231,1,0
47353,1,1
77966,1,1
481,1,1
19273,1,1
88950,1,1
91389,1,1
43273,1,1
87209,1,1
69446,1,1
66378,1,1
108669,1,1
108999,1,1
111870,1,1
6096,1,1
17694,1,1
24072,1,0
89141,1,1
61257,1,1
48143,1,1
116193,1,1
114075,1,1
7727,1,1
120262,1,1
112069,1,1
118963,1,1
72699,1,1
7777,1,0
75347,1,0
11407,1,1
14499,1,1
8138,1,1
45328,1,1
57502,1,1
71256,1,1
71098,1,0
69940,1,1
122853,1,1
8051,1,0
71737,1,1
118433,1,1
67373,1,1
37716,1,1
68330,1,1
12095,1,1
87281,1,1
82133,1,1
118367,1,1
34338,1,1
21030,1,1
86243,1,1
65830,1,1
14343,1,1
107348,1,0
857,1,1
62730,1,1
31570,1,1
84904,1,1
96966,1,1
70755,1,1
80353,1,1
112355,1,1
5545,1,1
84708,1,0
22602,1,1
32865,1,1
45584,1,1
117475,1,1
123498,1,0
79357,1,1
29719,1,1
92495,1,1
12179,1,0
45546,1,1
95721,1,1
53395,1,1
43272,1,1
119875,1,1
71993,1,1
22653,1,0
16376,1,1
106988,1,1
79343,1,1
21842,1,0
70612,1,1
73268,1,1
2262,1,0
32645,1,1
120054,1,1
110281,1,1
26667,1,1
95431,1,1
50874,1,1
114466,1,1
59684,1,1
88649,1,1
25360,1,1
99309,1,1
117461,1,1
94962,1,1
89655,1,1
44202,1,0
118545,1,1
68940,1,1
16510,1,1
31015,1,1
96687,1,1
114365,1,1
122565,1,1
32224,1,1
113563,1,1
104456,1,1
16252,1,1
1632,1,0
18815,1,1
63653,1,1
28947,1,1
48246,1,1
37332,1,1
38486,1,1
63403,1,1
25731,1,1
21885,1,1
15107,1,1
91929,1,1
101480,1,1
50190,1,1
2178,1,1
115921,1,1
50008,1,1
31982,1,1
90660,1,1
17518,1,1
3231,1,1
10262,1,1
119625,1,1
78242,1,1
70662,1,1
119110,1,1
89138,1,1
124420,1,1
88642,1,1
80384,1,1
25691,1,0
52891,1,1
94551,1,1
55987,1,1
11540,1,0
70414,1,1
125377,1,1
108189,1,1
91898,1,1
64524,1,1
82323,1,1
34201,1,1
87380,1,1
78176,1,1
12298,1,1
89383,1,1
92869,1,1
86604,1,1
62817,1,1
109894,1,1
93723,1,0
80448,1,1
74705,1,1
63640,1,1
96685,1,1
79368,1,1
36234,1,1
74978,1,1
74079,1,1
57527,1,1
1580,1,1
61132,1,1
70796,1,0
68406,1,1
45512,1,1
25621,1,1
17454,1,1
124737,1,1
80552,1,1
89061,1,1
45905,1,1
95642,1,1
50788,1,1
27203,1,1
86605,1,1
43941,1,1
65247,1,1
36535,1,1
20921,1,1
57503,1,1
83589,1,1
17277,1,1
22249,1,1
109827,1,1
104539,1,1
54449,1,1
122416,1,1
104442,1,1
30345,1,1
121979,1,1
42349,1,1
25813,1,1
11792,1,0
89055,1,1
1317,1,1
111225,1,1
78350,1,1
43652,1,1
41902,1,1
2098,1,1
31938,1,1
62663,1,1
20485,1,1
113082,1,1
49072,1,0
42781,1,1
92871,1,1
69121,1,1
8570,1,1
104542,1,1
55563,1,1
46643,1,1
22536,1,0
119697,1,1
21872,1,1
34957,1,1
89295,1,1
67302,1,1
116367,1,1
86729,1,1
15132,1,1
26922,1,0
35907,1,1
100756,1,1
41778,1,0
57953,1,1
2441,1,1
85428,1,1
94943,1,1
34153,1,1
92652,1,1
95803,1,1
95751,1,1
7115,1,1
71811,1,1
91765,1,1
28600,1,1
30853,1,0
90799,1,1
42382,1,1
97126,1,1
98594,1,0
18045,1,1
85200,1,1
94427,1,1
49772,1,0
55717,1,1
10869,1,1
111042,1,1
78577,1,1
29649,1,1
47752,1,1
8257,1,1
84525,1,1
21846,1,0
42274,1,1
77014,1,1
19243,1,1
72707,1,1
39304,1,1
21967,1,1
109099,1,1
26764,1,1
19655,1,1
16742,1,0
51064,1,1
38976,1,1
10630,1,1
26094,1,1
82230,1,1
63511,1,1
78351,1,1
43230,1,1
18216,1,1
108043,1,1
100499,1,1
43456,1,1
3978,1,1
4151,1,1
50306,1,1
83160,1,1
77287,1,1
6477,1,0
48472,1,1
10572,1,1
53588,1,1
4891,1,1
91532,1,1
42545,1,1
2835,1,1
46236,1,1
107591,1,1
95950,1,1
24712,1,1
69739,1,1
42584,1,1
36838,1,1
93979,1,1
45947,1,1
76267,1,1
11003,1,1
30200,1,1
80504,1,1
15217,1,1
47884,1,1
19915,1,1
102312,1,1
48752,1,1
20902,1,1
48156,1,1
39897,1,1
80646,1,1
18627,1,1
20546,1,1
106582,1,1
86767,1,1
60987,1,1
12424,1,1
70660,1,0
21467,1,1
1886,1,1
16047,1,1
926,1,1
98910,1,1
89316,1,1
105927,1,1
121798,1,0
42592,1,1
38876,1,1
65135,1,1
42750,1,1
118636,1,0
34966,1,1
116188,1,1
112866,1,1
52045,1,1
28441,1,1
71485,1,1
98699,1,1
81349,1,1
47885,1,1
7180,1,1
7002,1,0
80854,1,1
67138,1,0
38605,1,1
12743,1,1
74817,1,0
123240,1,1
12977,1,1
106943,1,1
60419,1,1
85734,1,1
3374,1,1
79708,1,1
72493,1,1
54446,1,1
17122,1,1
8059,1,1
12978,1,1
30515,1,1
5473,1,1
16398,1,1
2287,1,1
66762,1,1
76476,1,1
94258,1,1
784,1,1
23538,1,1
69031,1,1
123233,1,1
63383,1,1
117189,1,1
34458,1,1
19844,1,1
14448,1,1
29370,1,1
65467,1,1
22006,1,1
11727,1,1
43777,1,1
40845,1,1
108788,1,1
89411,1,1
95406,1,1
60292,1,1
99288,1,1
79868,1,1
78326,1,1
47889,1,1
42613,1,1
49509,1,1
74847,1,1
43549,1,1
114401,1,1
55458,1,1
91256,1,1
15790,1,1
118909,1,1
57257,1,1
62706,1,1
101542,1,1
32929,1,1
118617,1,1
8923,1,0
86015,1,1
57463,1,1
105034,1,1
71208,1,1
93460,1,0
20266,1,1
4361,1,1
88796,1,1
26871,1,0
88702,1,1
98188,1,1
115849,1,1
69373,1,1
113526,1,1
57164,1,1
110866,1,1
9845,1,0
119721,1,1
31141,1,1
40339,1,1
41867,1,1
118250,1,1
54095,1,1
58624,1,1
73554,1,1
6888,1,1
63224,1,0
24141,1,1
36913,1,1
18465,1,1
103502,1,1
16770,1,1
55821,1,1
119019,1,1
66882,1,1
59564,1,1
99124,1,1
55747,1,1
94477,1,1
41322,1,1
24469,1,1
69476,1,1
17609,1,1
104620,1,1
85266,1,1
29718,1,1
24035,1,1
53427,1,1
110270,1,1
105347,1,1
80949,1,1
39335,1,0
106005,1,1
38201,1,1
62416,1,1
79362,1,1
29515,1,1
114545,1,1
39617,1,1
48832,1,1
114342,1,1
116823,1,0
4380,1,1
60395,1,1
55964,1,1
36630,1,1
9371,1,1
7221,1,1
30787,1,1
38359,1,1
38628,1,1
96937,1,1
61977,1,1
45685,1,1
1445,1,1
3592,1,1
84168,1,1
19461,1,1
12899,1,1
65816,1,1
95938,1,1
114,1,1
23493,1,1
69607,1,1
98448,1,1
54642,1,1
1414,1,1
43799,1,0
57041,1,1
11681,1,1
51440,1,1
16635,1,1
57140,1,0
108797,1,1
41297,1,1
108871,1,1
119533,1,1
365,1,0
116602,1,1
53425,1,1
98445,1,1
71590,1,1
96672,1,1
22768,1,1
44709,1,1
50685,1,1
4274,1,1
110514,1,1
34549,1,1
29435,1,1
87909,1,1
28073,1,1
113926,1,1
57497,1,1
94131,1,1
52677,1,1
73831,1,1
3673,1,1
110171,1,1
11040,1,1
45916,1,1
36297,1,1
89014,1,1
103608,1,1
14670,1,1
69546,1,1
26077,1,1
69089,1,1
25087,1,1
103274,1,0
104616,1,0
59852,1,1
40827,1,1
9981,1,1
58457,1,1
4262,1,0
106867,1,1
66417,1,1
24181,1,1
59425,1,1
87382,1,1
79497,1,1
74875,1,1
47028,1,1
110927,1,1
94072,1,1
28312,1,1
99899,1,1
86992,1,1
102103,1,1
92625,1,1
439,1,1
13005,1,1
12216,1,1
95917,1,0
16732,1,1
66291,1,1
26632,1,1
2848,1,1
117774,1,1
101783,1,1
53078,1,1
4788,1,1
75394,1,1
121888,1,1
44190,1,1
30406,1,1
102570,1,1
2900,1,1
88233,1,1
59706,1,1
50864,1,0
18581,1,0
64785,1,1
59265,1,1
91260,1,1
124370,1,1
22070,1,1
66227,1,1
76252,1,1
73031,1,1
71712,1,1
65307,1,1
43834,1,1
7003,1,0
123329,1,1
22835,1,1
80933,1,1
82560,1,1
10075,1,1
107219,1,1
115030,1,1
22281,1,1
113834,1,1
51601,1,1
28315,1,1
103341,1,1
35424,1,1
3757,1,1
113813,1,1
119608,1,1
56956,1,1
16735,1,1
120782,1,1
55649,1,1
74351,1,0
54634,1,1
124500,1,1
59818,1,1
34254,1,1
77517,1,1
109534,1,1
98719,1,1
109817,1,1
25794,1,1
39494,1,1
102387,1,1
73468,1,1
81691,1,1
89775,1,1
119544,1,1
67524,1,1
1571,1,1
51834,1,1
8293,1,1
103610,1,1
40661,1,1
92926,1,1
16563,1,1
26911,1,1
2398,1,1
62377,1,0
4079,1,1
62128,1,1
60821,1,1
118997,1,1
20027,1,1
14581,1,0
65823,1,1
90154,1,0
107438,1,1
79412,1,1
113419,1,1
30820,1,1
64410,1,1
36908,1,1
92139,1,1
124149,1,1
12913,1,1
88283,1,1
60792,1,1
37000,1,1
42062,1,1
30522,1,1
33127,1,1
46279,1,1
91451,1,1
26494,1,1
52737,1,1
16311,1,1
119355,1,1
82576,1,1
53113,1,0
99167,1,1
120540,1,1
72256,1,1
93602,1,0
28472,1,1
22087,1,1
118202,1,1
93931,1,1
102401,1,1
21475,1,1
12769,1,1
53567,1,1
108692,1,1
11574,1,1
53315,1,0
84988,1,1
19277,1,1
74661,1,0
83287,1,1
83018,1,1
53847,1,0
45914,1,1
74735,1,1
71948,1,1
42508,1,1
1278,1,1
3545,1,1
102307,1,1
125439,1,1
15284,1,1
65486,1,1
40869,1,1
50644,1,1
49497,1,0
3611,1,1
124052,1,0
25529,1,1
71592,1,1
66974,1,1
41036,1,1
71580,1,1
1389,1,1
109339,1,1
108292,1,1
117079,1,1
112722,1,1
97494,1,1
80507,1,1
6692,1,0
33442,1,1
84377,1,1
55376,1,0
4549,1,1
44300,1,1
55080,1,1
75585,1,1
34391,1,1
101372,1,1
107473,1,1
9084,1,1
29222,1,1
9763,1,1
74848,1,1
9732,1,0
3502,1,1
121170,1,1
34874,1,1
119921,1,1
91718,1,1
12826,1,1
121654,1,1
95290,1,1
55436,1,1
47398,1,1
96563,1,1
27607,1,1
112018,1,1
55527,1,1
114190,1,0
10012,1,1
81305,1,1
83915,1,1
53456,1,1
54114,1,0
74521,1,1
113728,1,1
78080,1,1
71676,1,1
112505,1,1
39944,1,1
15918,1,1
49110,1,1
41383,1,1
26320,1,1
112151,1,1
105396,1,0
41640,1,1
28707,1,1
111962,1,1
39589,1,1
18590,1,1
71987,1,1
3731,1,1
30379,1,1
97665,1,1
38198,1,1
119061,1,1
19736,1,1
56320,1,1
120025,1,1
62282,1,1
17163,1,1
115864,1,1
353,1,1
108228,1,1
16957,1,1
93313,1,1
61411,1,0
86524,1,1
30174,1,1
15249,1,0
10889,1,1
49705,1,1
39921,1,1
26351,1,1
24431,1,1
6324,1,1
69410,1,1
83294,1,1
73214,1,1
42729,1,1
34989,1,1
27656,1,1
112353,1,1
3283,1,1
123685,1,1
30076,1,1
10034,1,1
76546,1,1
9532,1,1
32595,1,1
117885,1,1
74436,1,1
117699,1,1
61834,1,1
17646,1,1
92236,1,1
74230,1,1
46186,1,1
66067,1,0
106518,1,1
32884,1,1
50434,1,1
27697,1,1
30095,1,1
118517,1,0
27963,1,1
86398,1,1
112304,1,1
62531,1,1
79860,1,1
61514,1,1
49720,1,1
44967,1,1
117920,1,1
23451,1,1
80193,1,1
101784,1,1
5821,1,0
32181,1,1
125730,1,1
5753,1,1
15557,1,1
81737,1,1
55364,1,1
61990,1,1
120144,1,0
109460,1,1
63358,1,1
20262,1,0
59455,1,1
92687,1,1
89198,1,1
65992,1,1
110471,1,1
14851,1,1
11822,1,1
933,1,1
77301,1,1
86587,1,1
36503,1,1
14043,1,1
88632,1,1
74359,1,1
16345,1,1
110264,1,1
91177,1,0
54448,1,1
42198,1,1
105896,1,1
118291,1,1
51366,1,1
122364,1,1
63210,1,1
92356,1,1
37325,1,1
47809,1,0
26504,1,1
123289,1,1
16207,1,0
15885,1,1
92132,1,1
57516,1,0
120146,1,1
37001,1,1
67150,1,1
60647,1,0
109271,1,1
6267,1,1
109046,1,1
1319,1,1
15124,1,1
63630,1,1
81752,1,0
13258,1,1
111416,1,1
27173,1,1
1224,1,1
108235,1,1
116029,1,1
39515,1,0
87437,1,1
106468,1,1
22495,1,1
15104,1,1
64434,1,1
62533,1,1
8318,1,1
20915,1,1
47016,1,1
52626,1,1
111756,1,1
1871,1,1
82914,1,1
65260,1,1
115209,1,1
125405,1,1
57670,1,1
77077,1,1
21590,1,1
11680,1,0
38898,1,1
103176,1,1
2528,1,1
69762,1,1
36083,1,1
107055,1,1
112632,1,0
26146,1,1
71926,1,1
104723,1,1
91648,1,1
28029,1,1
16083,1,1
3529,1,1
53727,1,1
120548,1,1
67780,1,1
25689,1,1
64901,1,1
19833,1,1
22001,1,1
81166,1,1
82088,1,1
44336,1,1
21973,1,1
123971,1,0
35769,1,1
96333,1,1
44097,1,1
35351,1,1
103731,1,1
84460,1,1
34923,1,1
61950,1,1
88971,1,1
64721,1,1
9408,1,1
45043,1,1
111657,1,1
12608,1,1
71681,1,1
124935,1,1
30670,1,1
11186,1,1
29892,1,1
32773,1,1
90346,1,1
102579,1,1
125319,1,1
18503,1,1
48399,1,1
10506,1,1
38817,1,1
96717,1,1
117587,1,1
125212,1,1
49226,1,1
47891,1,0
25189,1,1
30592,1,1
113010,1,1
63773,1,1
56802,1,1
124815,1,1
117702,1,1
94723,1,1
36093,1,1
39290,1,1
104300,1,0
62833,1,1
13480,1,1
85051,1,1
109211,1,1
88979,1,1
109490,1,1
11673,1,1
19306,1,1
74718,1,1
31243,1,1
75014,1,1
45962,1,1
45851,1,1
6124,1,1
118016,1,1
9494,1,1
113547,1,1
16765,1,1
106207,1,1
97225,1,1
28157,1,1
9920,1,1
104369,1,1
94886,1,1
101418,1,1
118488,1,1
91340,1,0
62852,1,1
96385,1,1
22714,1,1
87076,1,1
21461,1,1
18886,1,1
75098,1,1
74450,1,1
117047,1,1
119987,1,1
84323,1,1
74265,1,1
4072,1,1
91226,1,1
17317,1,1
10579,1,1
117723,1,1
44057,1,1
119864,1,1
36785,1,1
48476,1,1
39521,1,1
11236,1,1
125503,1,1
20334,1,1
101717,1,1
5086,1,1
82691,1,1
35005,1,1
85894,1,1
43523,1,1
40783,1,1
92027,1,1
52040,1,1
68634,1,1
114203,1,1
52437,1,1
32503,1,1
3593,1,1
17732,1,1
21656,1,1
49066,1,1
63154,1,1
89455,1,1
112489,1,1
82118,1,1
1638,1,1
21921,1,1
115072,1,1
91168,1,1
7544,1,1
32280,1,1
124054,1,1
19261,1,1
43171,1,1
8069,1,1
87167,1,1
42551,1,1
123824,1,1
96034,1,1
5710,1,1
18194,1,1
61883,1,1
5118,1,1
60970,1,1
61864,1,1
4316,1,1
87233,1,1
87879,1,1
19792,1,1
55098,1,1
102576,1,1
60358,1,1
46844,1,1
40561,1,1
15146,1,1
74645,1,1
4221,1,1
103029,1,1
70399,1,0
88758,1,1
37063,1,1
37717,1,0
60605,1,1
31837,1,1
110320,1,1
58156,1,0
80176,1,1
120236,1,0
72147,1,1
57431,1,1
29595,1,1
51427,1,1
92660,1,1
31273,1,1
48257,1,1
24059,1,1
123529,1,1
11000,1,1
46196,1,1
76107,1,1
32444,1,1
37476,1,1
121770,1,0
1231,1,1
28685,1,1
71434,1,1
52731,1,1
52595,1,1
70731,1,1
1566,1,1
75433,1,1
96125,1,1
46405,1,1
27972,1,1
65239,1,1
7654,1,1
86625,1,1
12376,1,1
96378,1,1
121028,1,1
108794,1,1
78715,1,1
38436,1,1
97024,1,1
38974,1,0
43603,1,1
6016,1,1
85032,1,1
56519,1,1
63364,1,1
50532,1,1
21084,1,1
31922,1,1
103433,1,1
33047,1,1
33100,1,1
7726,1,1
76233,1,1
110088,1,0
1059,1,0
83479,1,1
40304,1,1
19981,1,1
77544,1,1
74112,1,1
